system/app/AMAPNetworkLocation/lib/arm64/libapssdk.so|/system/lib64/libapssdk.so
system/app/BluetoothExt/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/app/Bluetooth/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/app/Cit/lib/arm64/libtasft_jni.so|/system/lib64/libtasft_jni.so
system/app/mab/lib/arm/libDToken.so|/system/lib/libDToken.so
system/app/mab/lib/arm/libentryexpro.so|/system/lib/libentryexpro.so
system/app/mab/lib/arm/libNative.so|/system/lib/libNative.so
system/app/mab/lib/arm/libsecuritysdk-3.1.27.so|/system/lib/libsecuritysdk-3.1.27.so
system/app/mab/lib/arm/libShopSigned.so|/system/lib/libShopSigned.so
system/app/miui/lib/arm64/libmiuiclassproxy.so|/system/lib64/libmiuiclassproxy.so
system/app/miui/lib/arm64/libmiuidiffpatcher.so|/system/lib64/libmiuidiffpatcher.so
system/app/miui/lib/arm64/libmiuiimageutilities.so|/system/lib64/libmiuiimageutilities.so
system/app/miui/lib/arm64/libmiuinative.so|/system/lib64/libmiuinative.so
system/app/MiuiScanner/lib/arm64/libhw_instanttrans.so|/system/lib64/libhw_instanttrans.so
system/app/MiuiScanner/lib/arm64/libhwocr_cntools_shared.so|/system/lib64/libhwocr_cntools_shared.so
system/app/MiuiScanner/lib/arm64/libQuadrangleRecognizer.so|/system/lib64/libQuadrangleRecognizer.so
system/app/MiuiScanner/lib/arm64/libsgmainso-5.1.2011.so|/system/lib64/libsgmainso-5.1.2011.so
system/app/MiuiScanner/lib/arm64/libsgmain.so|/system/lib64/libsgmain.so
system/app/MiuiScanner/lib/arm64/libtbdecode.so|/system/lib64/libtbdecode.so
system/app/MiuiVideo/lib/arm/libDecRes_sdk.so|/system/lib/libDecRes_sdk.so
system/app/MiuiVideo/lib/arm/libminivenus.so|/system/lib/libminivenus.so
system/app/MiuiVideo/lib/arm/libmresearch.so|/system/lib/libmresearch.so
system/app/MiuiVideo/lib/arm/libsecurities_sdk.so|/system/lib/libsecurities_sdk.so
system/app/NfcNci/lib/arm64/libnfc_nci_jni.so|/system/lib64/libnfc_nci_jni.so
system/app/PacProcessor/lib/arm64/libjni_pacprocessor.so|/system/lib64/libjni_pacprocessor.so
system/app/PicoTts/lib/arm64/libttscompat.so|/system/lib64/libttscompat.so
system/app/PicoTts/lib/arm64/libttspico.so|/system/lib64/libttspico.so
system/app/PowerKeeper/lib/arm64/libpowerkeeper_jni.so|/system/lib64/libpowerkeeper_jni.so
system/app/PrintSpooler/lib/arm64/libprintspooler_jni.so|/system/lib64/libprintspooler_jni.so
system/app/SogouInput/lib/arm/libwebp.so|/system/lib/libwebp.so
system/app/SogouInput/lib/arm/libweibosdkcore_sogou.so|/system/lib/libweibosdkcore_sogou.so
system/app/TSMClient/lib/arm64/libuptsmaddon.so|/system/lib64/libuptsmaddon.so
